"country","day","total_revenue","count"
"Ecuador","2007-04-09","8.97","3"
"Ecuador","2007-04-10","0.99","1"
"Ecuador","2007-04-11","9.97","3"
"Ecuador","2007-04-12","26.96","4"
"Ecuador","2007-04-26","4.99","1"
"Ecuador","2007-04-27","17.96","4"
"Ecuador","2007-04-28","12.97","3"
"Ecuador","2007-04-29","9.97","3"
"Ecuador","2007-04-30","40.93","7"
"Egypt","2007-02-14","7.99","1"
"Egypt","2007-02-15","11.97","3"
"Egypt","2007-02-16","11.97","3"
"Egypt","2007-02-17","11.96","4"
"Egypt","2007-02-18","20.95","5"
"Egypt","2007-02-19","19.96","4"
"Egypt","2007-02-20","18.97","3"
"Egypt","2007-02-21","17.96","4"
"Egypt","2007-03-01","40.91","9"
"Egypt","2007-03-02","33.92","8"
"Egypt","2007-03-16","10.98","2"
"Egypt","2007-03-17","5.98","2"
"Egypt","2007-03-18","25.95","5"
"Egypt","2007-03-19","26.94","6"
"Egypt","2007-03-20","13.97","3"
"Egypt","2007-03-21","38.90","10"
"Egypt","2007-03-22","29.93","7"
"Egypt","2007-03-23","28.92","8"
"Egypt","2007-04-06","14.97","3"
"Egypt","2007-04-07","26.94","6"
"Egypt","2007-04-08","16.97","3"
"Egypt","2007-04-09","26.94","6"
"Egypt","2007-04-10","7.98","2"
"Egypt","2007-04-11","24.94","6"
"Egypt","2007-04-12","8.96","4"
"Egypt","2007-04-27","54.89","11"
"Egypt","2007-04-28","46.92","8"
"Egypt","2007-04-29","28.93","7"
"Egypt","2007-04-30","22.91","9"
"Estonia","2007-02-15","6.97","3"
"Estonia","2007-02-19","4.99","1"
"Estonia","2007-02-21","13.98","2"
"Estonia","2007-03-01","9.98","2"
"Estonia","2007-03-02","7.98","2"
"Estonia","2007-03-17","11.98","2"
"Estonia","2007-03-18","2.99","1"
"Estonia","2007-03-19","3.98","2"
"Estonia","2007-03-20","3.98","2"
"Estonia","2007-03-22","4.99","1"
"Estonia","2007-03-23","5.98","2"
"Estonia","2007-04-05","4.99","1"
"Estonia","2007-04-06","0.99","1"
"Estonia","2007-04-08","6.99","1"
"Estonia","2007-04-10","5.98","2"
"Estonia","2007-04-11","2.99","1"
"Estonia","2007-04-28","3.99","1"
"Estonia","2007-04-30","1.99","1"
"Ethiopia","2007-02-15","6.99","1"
"Ethiopia","2007-02-16","2.99","1"
"Ethiopia","2007-02-18","2.99","1"
"Ethiopia","2007-02-20","4.99","1"
"Ethiopia","2007-03-01","4.99","1"
"Ethiopia","2007-03-02","0.99","1"
"Ethiopia","2007-03-17","9.98","2"
"Ethiopia","2007-03-18","7.98","2"
"Ethiopia","2007-03-20","12.98","2"
"Ethiopia","2007-03-21","12.97","3"
"Ethiopia","2007-04-06","2.99","1"
"Ethiopia","2007-04-11","3.98","2"
"Ethiopia","2007-04-28","5.97","3"
"Ethiopia","2007-04-29","9.99","1"
"Ethiopia","2007-04-30","0.99","1"
"Faroe Islands","2007-03-01","2.99","1"
"Faroe Islands","2007-03-17","10.98","2"
"Faroe Islands","2007-03-18","2.99","1"
"Faroe Islands","2007-03-19","4.99","1"
"Faroe Islands","2007-03-20","5.99","1"
"Faroe Islands","2007-03-21","8.97","3"
"Faroe Islands","2007-03-22","7.98","2"
"Faroe Islands","2007-04-07","9.98","2"
"Faroe Islands","2007-04-08","0.99","1"
"Faroe Islands","2007-04-10","8.98","2"
"Faroe Islands","2007-04-27","2.99","1"
"Faroe Islands","2007-04-28","2.99","1"
"Faroe Islands","2007-04-29","7.98","2"
"Faroe Islands","2007-04-30","16.97","3"
"Faroe Islands","2007-05-14","0.99","1"
"Finland","2007-03-01","6.99","1"
"Finland","2007-03-02","7.98","2"
"Finland","2007-03-17","0.99","1"
"Finland","2007-03-18","8.99","1"
"Finland","2007-03-19","5.98","2"
"Finland","2007-03-21","0.99","1"
"Finland","2007-03-22","8.98","2"
"Finland","2007-03-23","4.99","1"
"Finland","2007-04-05","0.99","1"
"Finland","2007-04-06","2.99","1"
"Finland","2007-04-07","2.99","1"
"Finland","2007-04-08","3.99","1"
"Finland","2007-04-09","5.98","2"
"Finland","2007-04-12","0.99","1"
"Finland","2007-04-28","8.98","2"
"Finland","2007-04-29","5.99","1"
"France","2007-02-14","4.99","1"
"France","2007-02-15","8.98","2"
"France","2007-02-16","0.99","1"
"France","2007-02-17","3.98","2"
"France","2007-02-18","11.96","4"
"France","2007-02-19","7.98","2"
"France","2007-02-20","10.95","5"
"France","2007-02-21","2.99","1"
"France","2007-03-02","11.96","4"
"France","2007-03-16","4.99","1"
"France","2007-03-17","13.96","4"
"France","2007-03-18","3.99","1"
"France","2007-03-19","16.95","5"
"France","2007-03-20","3.98","2"
"France","2007-03-21","13.96","4"
"France","2007-03-22","10.97","3"
"France","2007-04-06","24.95","5"
"France","2007-04-07","14.97","3"
"France","2007-04-08","23.94","6"
"France","2007-04-09","10.96","4"
"France","2007-04-10","6.98","2"
"France","2007-04-11","17.96","4"
"France","2007-04-12","9.98","2"
"France","2007-04-27","8.97","3"
"France","2007-04-29","26.95","5"
"France","2007-04-30","53.89","11"
"France","2007-05-14","0.99","1"
"French Guiana","2007-02-17","7.99","1"
"French Guiana","2007-02-20","4.99","1"
"French Guiana","2007-03-02","19.97","3"
"French Guiana","2007-03-17","10.98","2"
"French Guiana","2007-03-18","6.99","1"
"French Guiana","2007-03-20","0.99","1"
"French Guiana","2007-03-21","7.98","2"
"French Guiana","2007-04-06","4.99","1"
"French Guiana","2007-04-07","4.99","1"
"French Guiana","2007-04-08","3.99","1"
"French Guiana","2007-04-10","3.99","1"
"French Guiana","2007-04-12","0.99","1"
"French Guiana","2007-04-28","6.99","1"
"French Guiana","2007-04-29","7.98","2"
"French Guiana","2007-04-30","3.99","1"
"French Polynesia","2007-02-15","4.99","1"
"French Polynesia","2007-02-16","6.99","1"
"French Polynesia","2007-02-17","0.99","1"
"French Polynesia","2007-02-18","4.99","1"
"French Polynesia","2007-02-20","0.99","1"
"French Polynesia","2007-03-01","7.98","2"
"French Polynesia","2007-03-02","10.98","2"
"French Polynesia","2007-03-17","9.98","2"
"French Polynesia","2007-03-18","6.98","2"
"French Polynesia","2007-03-20","14.98","2"
"French Polynesia","2007-03-21","12.96","4"
"French Polynesia","2007-03-22","9.98","2"
"French Polynesia","2007-03-23","17.97","3"
"French Polynesia","2007-04-06","12.97","3"
"French Polynesia","2007-04-07","3.99","1"
"French Polynesia","2007-04-08","7.98","2"
"French Polynesia","2007-04-09","14.97","3"
"French Polynesia","2007-04-10","7.98","2"
"French Polynesia","2007-04-12","4.98","2"
"French Polynesia","2007-04-27","7.98","2"
"French Polynesia","2007-04-28","13.97","3"
"French Polynesia","2007-04-29","5.98","2"
"French Polynesia","2007-04-30","4.99","1"
"French Polynesia","2007-05-14","8.97","3"
"Gambia","2007-02-15","3.99","1"
"Gambia","2007-02-21","6.99","1"
"Gambia","2007-03-02","10.97","3"
"Gambia","2007-03-16","6.99","1"
"Gambia","2007-03-18","17.97","3"
"Gambia","2007-03-19","2.99","1"
"Gambia","2007-03-20","5.99","1"
"Gambia","2007-03-21","10.98","2"
"Gambia","2007-03-22","1.99","1"
"Gambia","2007-03-23","0.99","1"
"Gambia","2007-04-06","10.98","2"
"Gambia","2007-04-07","0.99","1"
"Gambia","2007-04-08","0.99","1"
"Gambia","2007-04-26","0.99","1"
"Gambia","2007-04-27","7.98","2"
"Gambia","2007-04-28","4.99","1"
"Gambia","2007-04-29","4.99","1"
"Gambia","2007-04-30","12.97","3"
"Germany","2007-02-14","5.99","1"
"Germany","2007-02-15","8.98","2"
"Germany","2007-02-16","11.97","3"
"Germany","2007-02-17","17.95","5"
"Germany","2007-02-18","13.98","2"
"Germany","2007-02-19","9.97","3"
"Germany","2007-02-20","24.94","6"
"Germany","2007-02-21","39.93","7"
"Germany","2007-03-01","18.96","4"
"Germany","2007-03-02","19.96","4"
"Germany","2007-03-16","4.99","1"
"Germany","2007-03-17","29.92","8"
"Germany","2007-03-18","17.94","6"
"Germany","2007-03-19","38.90","10"
"Germany","2007-03-20","30.94","6"
"Germany","2007-03-21","36.92","8"
"Germany","2007-03-22","23.95","5"
"Germany","2007-03-23","43.89","11"
"Germany","2007-04-05","9.98","2"
"Germany","2007-04-06","33.94","6"
"Germany","2007-04-07","28.91","9"
"Germany","2007-04-08","19.94","6"
"Germany","2007-04-09","21.94","6"
"Germany","2007-04-10","16.95","5"
"Germany","2007-04-11","17.96","4"
"Germany","2007-04-12","9.98","2"
"Germany","2007-04-26","4.99","1"
"Germany","2007-04-27","32.92","8"
"Germany","2007-04-28","14.95","5"
"Germany","2007-04-29","33.91","9"
"Germany","2007-04-30","79.84","16"
"Germany","2007-05-14","14.95","5"
"Greece","2007-02-16","17.97","3"
"Greece","2007-02-17","6.99","1"
"Greece","2007-02-19","4.98","2"
"Greece","2007-03-01","14.96","4"
"Greece","2007-03-02","4.99","1"
"Greece","2007-03-17","4.98","2"
"Greece","2007-03-18","9.98","2"
"Greece","2007-03-19","13.98","2"
"Greece","2007-03-20","11.97","3"
"Greece","2007-03-21","9.98","2"
"Greece","2007-03-22","1.98","2"
"Greece","2007-03-23","9.98","2"
"Greece","2007-04-07","4.99","1"
"Greece","2007-04-08","4.99","1"
"Greece","2007-04-10","3.99","1"
"Greece","2007-04-11","8.97","3"
"Greece","2007-04-12","4.99","1"
"Greece","2007-04-27","16.98","2"
"Greece","2007-04-28","24.96","4"
"Greece","2007-04-29","2.99","1"
"Greece","2007-04-30","17.95","5"
"Greece","2007-05-14","0.99","1"
"Greenland","2007-02-17","3.99","1"
"Greenland","2007-03-01","4.98","2"
"Greenland","2007-03-02","9.97","3"
"Greenland","2007-03-17","13.98","2"
"Greenland","2007-03-20","25.96","4"
"Greenland","2007-03-23","1.99","1"
"Greenland","2007-04-06","15.97","3"
"Greenland","2007-04-08","7.97","3"
"Greenland","2007-04-09","5.98","2"
"Greenland","2007-04-10","0.99","1"
"Greenland","2007-04-11","5.99","1"
"Greenland","2007-04-12","0.99","1"
"Greenland","2007-04-27","11.98","2"
"Greenland","2007-04-29","5.99","1"
"Greenland","2007-04-30","2.99","1"
"Holy See (Vatican City State)","2007-02-15","5.99","1"
"Holy See (Vatican City State)","2007-02-16","4.99","1"
"Holy See (Vatican City State)","2007-02-17","9.99","1"
"Holy See (Vatican City State)","2007-02-18","15.97","3"
"Holy See (Vatican City State)","2007-02-19","4.99","1"
"Holy See (Vatican City State)","2007-03-01","3.99","1"
"Holy See (Vatican City State)","2007-03-02","7.97","3"
"Holy See (Vatican City State)","2007-03-17","5.99","1"
"Holy See (Vatican City State)","2007-03-19","4.99","1"
"Holy See (Vatican City State)","2007-03-21","23.96","4"
"Holy See (Vatican City State)","2007-03-22","2.99","1"
"Holy See (Vatican City State)","2007-03-23","7.99","1"
"Holy See (Vatican City State)","2007-04-07","20.95","5"
"Holy See (Vatican City State)","2007-04-08","10.98","2"
"Holy See (Vatican City State)","2007-04-09","2.99","1"
"Holy See (Vatican City State)","2007-04-11","4.98","2"
"Holy See (Vatican City State)","2007-04-27","0.99","1"
"Holy See (Vatican City State)","2007-04-28","4.99","1"
"Holy See (Vatican City State)","2007-04-30","0.99","1"
"Hong Kong","2007-03-01","7.99","1"
"Hong Kong","2007-03-17","2.98","2"
"Hong Kong","2007-03-18","7.99","1"
"Hong Kong","2007-03-19","17.96","4"
"Hong Kong","2007-03-20","7.98","2"
"Hong Kong","2007-03-21","4.99","1"
"Hong Kong","2007-03-22","4.99","1"
"Hong Kong","2007-04-06","2.99","1"
"Hong Kong","2007-04-08","0.99","1"
"Hong Kong","2007-04-09","13.98","2"
"Hong Kong","2007-04-10","5.98","2"
"Hong Kong","2007-04-11","3.99","1"
"Hong Kong","2007-04-12","7.99","1"
"Hong Kong","2007-04-27","10.97","3"
"Hong Kong","2007-04-30","2.99","1"
"Hungary","2007-02-14","6.99","1"
"Hungary","2007-02-15","8.98","2"
"Hungary","2007-02-19","0.99","1"
"Hungary","2007-02-20","7.99","1"
"Hungary","2007-03-01","3.98","2"
"Hungary","2007-03-02","8.99","1"
"Hungary","2007-03-17","0.99","1"
"Hungary","2007-03-18","0.99","1"
"Hungary","2007-03-19","4.98","2"
"Hungary","2007-03-20","3.99","1"
"Hungary","2007-04-06","14.98","2"
"Hungary","2007-04-07","12.97","3"
"Hungary","2007-04-08","2.99","1"
"Hungary","2007-04-26","0.99","1"
"Hungary","2007-04-27","9.97","3"
"Hungary","2007-04-29","3.98","2"
"Hungary","2007-04-30","15.97","3"
"Hungary","2007-05-14","0.99","1"
"India","2007-02-14","14.97","3"
"India","2007-02-15","99.75","25"
"India","2007-02-16","132.70","30"
"India","2007-02-17","65.85","15"
"India","2007-02-18","131.70","30"
"India","2007-02-19","80.77","23"
"India","2007-02-20","83.73","27"
"India","2007-02-21","57.85","15"
"India","2007-03-01","296.39","61"
"India","2007-03-02","256.38","62"
"India","2007-03-16","18.93","7"
"India","2007-03-17","238.46","54"
"India","2007-03-18","341.28","72"
"India","2007-03-19","261.37","63"
"India","2007-03-20","292.39","61"
"India","2007-03-21","371.21","79"
"India","2007-03-22","236.41","59"
"India","2007-03-23","234.41","59"
"India","2007-04-05","35.93","7"
"India","2007-04-06","186.56","44"
"India","2007-04-07","200.53","47"
"India","2007-04-08","170.59","41"
"India","2007-04-09","152.60","40"
"India","2007-04-10","215.45","55"
"India","2007-04-11","194.50","50"
"India","2007-04-12","154.63","37"
"India","2007-04-26","47.90","10"
"India","2007-04-27","282.33","67"
"India","2007-04-28","247.36","64"
"India","2007-04-29","243.44","56"
"India","2007-04-30","625.64","136"
"India","2007-05-14","62.77","23"
"Indonesia","2007-02-14","4.99","1"
"Indonesia","2007-02-15","30.92","8"
"Indonesia","2007-02-16","25.92","8"
"Indonesia","2007-02-17","18.94","6"
"Indonesia","2007-02-18","24.93","7"
"Indonesia","2007-02-19","51.89","11"
"Indonesia","2007-02-20","42.93","7"
"Indonesia","2007-02-21","16.95","5"
"Indonesia","2007-03-01","30.90","10"
"Indonesia","2007-03-02","70.83","17"
"Indonesia","2007-03-16","4.99","1"
"Indonesia","2007-03-17","34.89","11"
"Indonesia","2007-03-18","29.87","13"
"Indonesia","2007-03-19","40.88","12"
"Indonesia","2007-03-20","97.79","21"
"Indonesia","2007-03-21","95.77","23"
"Indonesia","2007-03-22","75.83","17"
"Indonesia","2007-03-23","40.88","12"
"Indonesia","2007-04-06","36.89","11"
"Indonesia","2007-04-07","19.94","6"
"Indonesia","2007-04-08","57.89","11"
"Indonesia","2007-04-09","53.88","12"
"Indonesia","2007-04-10","34.90","10"
"Indonesia","2007-04-11","49.90","10"
"Indonesia","2007-04-12","57.89","11"
"Indonesia","2007-04-27","58.83","17"
"Indonesia","2007-04-28","81.82","18"
"Indonesia","2007-04-29","80.84","16"
"Indonesia","2007-04-30","73.83","17"
"Indonesia","2007-05-14","5.98","2"
"Iran","2007-02-14","0.99","1"
"Iran","2007-02-15","14.98","2"
"Iran","2007-02-16","4.99","1"
"Iran","2007-02-17","13.96","4"
"Iran","2007-02-18","14.96","4"
"Iran","2007-02-19","16.94","6"
"Iran","2007-02-20","15.93","7"
"Iran","2007-02-21","29.95","5"
"Iran","2007-03-01","74.86","14"
"Iran","2007-03-02","22.93","7"
"Iran","2007-03-16","2.99","1"
"Iran","2007-03-17","18.95","5"
"Iran","2007-03-18","46.90","10"
"Iran","2007-03-19","41.89","11"
"Iran","2007-03-20","43.91","9"
"Iran","2007-03-21","42.92","8"
"Iran","2007-03-22","29.93","7"
"Iran","2007-03-23","24.94","6"
"Iran","2007-04-05","3.98","2"
"Iran","2007-04-06","20.96","4"
"Iran","2007-04-07","30.90","10"
"Iran","2007-04-08","41.92","8"
"Iran","2007-04-09","29.93","7"
"Iran","2007-04-10","6.97","3"
"Iran","2007-04-11","18.93","7"
"Iran","2007-04-12","14.97","3"
"Iran","2007-04-26","2.99","1"
"Iran","2007-04-27","28.95","5"
"Iran","2007-04-28","78.82","18"
"Iran","2007-04-29","40.93","7"
"Iran","2007-04-30","89.80","20"
"Iran","2007-05-14","4.99","1"
"Iraq","2007-02-18","9.98","2"
"Iraq","2007-02-20","2.99","1"
"Iraq","2007-03-02","3.99","1"
"Iraq","2007-03-17","6.99","1"
"Iraq","2007-03-18","5.99","1"
"Iraq","2007-03-20","2.99","1"
"Iraq","2007-03-21","5.97","3"
"Iraq","2007-03-23","5.98","2"
"Iraq","2007-04-08","12.98","2"
"Iraq","2007-04-11","4.99","1"
"Iraq","2007-04-12","8.98","2"
"Iraq","2007-04-26","8.99","1"
"Iraq","2007-04-27","2.99","1"
"Iraq","2007-04-29","1.98","2"
"Iraq","2007-04-30","24.95","5"
"Iraq","2007-05-14","0.99","1"
"Israel","2007-02-15","2.99","1"
"Israel","2007-02-16","3.98","2"
"Israel","2007-02-18","20.97","3"
"Israel","2007-02-19","13.98","2"
"Israel","2007-02-20","3.99","1"
"Israel","2007-02-21","4.99","1"
"Israel","2007-03-01","18.95","5"
"Israel","2007-03-02","11.96","4"
"Israel","2007-03-17","8.97","3"
"Israel","2007-03-18","4.99","1"
"Israel","2007-03-19","12.98","2"
"Israel","2007-03-20","7.98","2"
"Israel","2007-03-21","11.97","3"
"Israel","2007-03-22","27.93","7"
"Israel","2007-03-23","15.97","3"
"Israel","2007-04-05","1.99","1"
"Israel","2007-04-06","16.96","4"
"Israel","2007-04-07","20.95","5"
"Israel","2007-04-08","15.97","3"
"Israel","2007-04-09","30.95","5"
"Israel","2007-04-10","7.98","2"
"Israel","2007-04-11","5.99","1"
"Israel","2007-04-12","14.97","3"
"Israel","2007-04-27","14.95","5"
"Israel","2007-04-28","0.99","1"
"Israel","2007-04-29","28.95","5"
"Israel","2007-04-30","42.89","11"
"Israel","2007-05-14","2.99","1"
"Italy","2007-02-15","24.95","5"
"Italy","2007-02-16","8.97","3"
"Italy","2007-02-17","7.98","2"
"Italy","2007-02-18","5.98","2"
"Italy","2007-02-19","20.97","3"
"Italy","2007-02-20","17.97","3"
"Italy","2007-02-21","8.98","2"
"Italy","2007-03-01","29.90","10"
"Italy","2007-03-02","13.96","4"
"Italy","2007-03-16","13.98","2"
"Italy","2007-03-17","39.91","9"
"Italy","2007-03-18","41.90","10"
"Italy","2007-03-19","39.93","7"
"Italy","2007-03-20","22.93","7"
"Italy","2007-03-21","21.95","5"
"Italy","2007-03-22","67.86","14"
"Italy","2007-03-23","21.94","6"
"Italy","2007-04-06","30.95","5"
"Italy","2007-04-07","15.97","3"
"Italy","2007-04-08","24.95","5"
"Italy","2007-04-09","33.92","8"
"Italy","2007-04-10","32.93","7"
"Italy","2007-04-11","23.96","4"
"Italy","2007-04-12","20.94","6"
"Italy","2007-04-27","28.94","6"
"Italy","2007-04-28","39.91","9"
"Italy","2007-04-29","29.91","9"
"Italy","2007-04-30","56.84","16"
"Italy","2007-05-14","3.98","2"
"Japan","2007-02-14","9.98","2"
"Japan","2007-02-15","59.85","15"
"Japan","2007-02-16","58.86","14"
"Japan","2007-02-17","71.84","16"
"Japan","2007-02-18","81.83","17"
"Japan","2007-02-19","58.85","15"
"Japan","2007-02-20","58.82","18"
"Japan","2007-02-21","27.92","8"
"Japan","2007-03-01","147.63","37"
"Japan","2007-03-02","114.74","26"
"Japan","2007-03-16","14.94","6"
"Japan","2007-03-17","115.73","27"
"Japan","2007-03-18","194.59","41"
"Japan","2007-03-19","147.64","36"
"Japan","2007-03-20","147.66","34"
"Japan","2007-03-21","135.64","36"
"Japan","2007-03-22","149.66","34"
"Japan","2007-03-23","84.80","20"
"Japan","2007-04-05","4.98","2"
"Japan","2007-04-06","129.75","25"
"Japan","2007-04-07","76.83","17"
"Japan","2007-04-08","95.75","25"
"Japan","2007-04-09","88.76","24"
"Japan","2007-04-10","136.69","31"
"Japan","2007-04-11","116.71","29"
"Japan","2007-04-12","70.78","22"
"Japan","2007-04-26","41.92","8"
"Japan","2007-04-27","155.66","34"
"Japan","2007-04-28","127.68","32"
"Japan","2007-04-29","105.71","29"
"Japan","2007-04-30","267.40","60"
"Japan","2007-05-14","22.91","9"
"Kazakstan","2007-02-15","0.99","1"
"Kazakstan","2007-02-16","11.98","2"
"Kazakstan","2007-02-17","0.99","1"
"Kazakstan","2007-02-18","1.99","1"
"Kazakstan","2007-02-19","5.99","1"
"Kazakstan","2007-02-20","2.98","2"
"Kazakstan","2007-02-21","8.98","2"
"Kazakstan","2007-03-01","8.97","3"
"Kazakstan","2007-03-02","8.98","2"
"Kazakstan","2007-03-17","9.97","3"
"Kazakstan","2007-03-18","7.98","2"
"Kazakstan","2007-03-19","2.99","1"
"Kazakstan","2007-03-20","3.99","1"
"Kazakstan","2007-03-21","2.99","1"
"Kazakstan","2007-03-22","4.99","1"
"Kazakstan","2007-03-23","10.99","1"
"Kazakstan","2007-04-06","3.98","2"
"Kazakstan","2007-04-07","10.97","3"
"Kazakstan","2007-04-08","3.98","2"
"Kazakstan","2007-04-09","5.99","1"
"Kazakstan","2007-04-10","13.97","3"
"Kazakstan","2007-04-12","8.98","2"
"Kazakstan","2007-04-28","6.99","1"
"Kazakstan","2007-04-29","11.97","3"
"Kazakstan","2007-04-30","29.93","7"
"Kenya","2007-02-15","9.98","2"
"Kenya","2007-02-16","9.98","2"
"Kenya","2007-02-18","6.99","1"
"Kenya","2007-02-19","19.96","4"
"Kenya","2007-02-21","11.98","2"
"Kenya","2007-03-01","9.98","2"
"Kenya","2007-03-18","16.96","4"
"Kenya","2007-03-20","13.97","3"
"Kenya","2007-03-21","5.98","2"
"Kenya","2007-03-22","32.94","6"
"Kenya","2007-03-23","5.99","1"
"Kenya","2007-04-06","3.99","1"
"Kenya","2007-04-08","6.99","1"
"Kenya","2007-04-10","10.98","2"
"Kenya","2007-04-11","4.99","1"
"Kenya","2007-04-12","12.97","3"
"Kenya","2007-04-27","2.99","1"
"Kenya","2007-04-28","10.97","3"
"Kenya","2007-04-29","21.95","5"
"Kenya","2007-04-30","21.96","4"
"Kenya","2007-05-14","2.99","1"
"Kuwait","2007-02-15","3.99","1"
"Kuwait","2007-02-16","3.98","2"
"Kuwait","2007-02-17","10.98","2"
"Kuwait","2007-02-18","5.99","1"
"Kuwait","2007-02-20","11.98","2"
"Kuwait","2007-03-01","7.98","2"
"Kuwait","2007-03-02","17.96","4"
"Kuwait","2007-03-17","3.99","1"
"Kuwait","2007-03-18","0.99","1"
"Kuwait","2007-03-19","13.97","3"
"Kuwait","2007-03-22","8.98","2"
"Kuwait","2007-04-08","8.98","2"
"Kuwait","2007-04-30","5.99","1"
"Kuwait","2007-05-14","0.99","1"
"Latvia","2007-02-16","8.99","1"
"Latvia","2007-02-18","0.99","1"
"Latvia","2007-02-19","2.98","2"
"Latvia","2007-02-20","24.96","4"
"Latvia","2007-02-21","10.98","2"
"Latvia","2007-03-01","2.99","1"
"Latvia","2007-03-16","2.99","1"
"Latvia","2007-03-17","8.99","1"
"Latvia","2007-03-18","13.98","2"
"Latvia","2007-03-19","20.96","4"
"Latvia","2007-03-20","1.98","2"
"Latvia","2007-03-21","2.99","1"
"Latvia","2007-03-22","10.97","3"
"Latvia","2007-03-23","4.99","1"
"Latvia","2007-04-06","12.96","4"
"Latvia","2007-04-07","5.99","1"
"Latvia","2007-04-08","9.98","2"
"Latvia","2007-04-09","0.99","1"
"Latvia","2007-04-10","2.99","1"
"Latvia","2007-04-11","7.97","3"
"Latvia","2007-04-12","5.99","1"
"Latvia","2007-04-27","7.99","1"
"Latvia","2007-04-28","18.95","5"
"Latvia","2007-04-29","8.97","3"
"Latvia","2007-04-30","43.92","8"
"Latvia","2007-05-14","2.99","1"
"Liechtenstein","2007-02-17","6.98","2"
"Liechtenstein","2007-02-18","4.99","1"
"Liechtenstein","2007-02-20","7.99","1"
"Liechtenstein","2007-02-21","0.99","1"
"Liechtenstein","2007-03-19","6.98","2"
"Liechtenstein","2007-03-20","10.98","2"
"Liechtenstein","2007-03-23","10.98","2"
"Liechtenstein","2007-04-06","4.99","1"
"Liechtenstein","2007-04-07","4.99","1"
"Liechtenstein","2007-04-09","4.99","1"
"Liechtenstein","2007-04-10","3.98","2"
"Liechtenstein","2007-04-12","11.97","3"
"Liechtenstein","2007-04-28","5.99","1"
"Liechtenstein","2007-04-30","12.94","6"
"Lithuania","2007-02-16","0.99","1"
"Lithuania","2007-02-20","10.98","2"
"Lithuania","2007-03-02","0.99","1"
"Lithuania","2007-03-18","4.98","2"
"Lithuania","2007-03-20","5.98","2"
"Lithuania","2007-03-22","0.99","1"
"Lithuania","2007-03-23","6.98","2"
"Lithuania","2007-04-08","2.98","2"
"Lithuania","2007-04-11","0.99","1"
"Lithuania","2007-04-12","9.97","3"
"Lithuania","2007-04-30","12.96","4"
"Lithuania","2007-05-14","4.99","1"
"Madagascar","2007-02-19","7.98","2"
"Madagascar","2007-02-21","4.99","1"
"Madagascar","2007-03-01","0.99","1"
"Madagascar","2007-03-17","10.98","2"
"Madagascar","2007-03-20","5.99","1"
"Madagascar","2007-03-21","16.97","3"
"Madagascar","2007-03-22","5.99","1"
"Madagascar","2007-03-23","14.96","4"
"Madagascar","2007-04-06","2.99","1"
"Madagascar","2007-04-08","9.99","1"
"Madagascar","2007-04-09","0.99","1"
"Madagascar","2007-04-27","4.99","1"
"Madagascar","2007-04-28","0.99","1"
"Madagascar","2007-04-30","3.99","1"
"Malawi","2007-02-15","2.99","1"
